THERMO ALL
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
C2H4              000000H   4C   2          G    300.00   5000.00 1000.00      1
 3.52841800E+00 1.14851850E-02-4.41838500E-06 7.84460000E-10-5.26684800E-14    2
 4.42828800E+03 2.23038900E+00-8.61488000E-01 2.79616200E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114800E+01                   4
C2H5              000000H   5C   2          G    300.00   5000.00 1000.00      1
 7.19048000E+00 6.48407700E-03-6.42806400E-07-2.34787900E-10 3.88087700E-14    2
 1.06745490E+04-1.58874570E+01 2.69070100E+00 8.71913300E-03 4.41983800E-06    3
 9.33870300E-10-3.92777300E-12 1.28704040E+04 1.10316230E+01                   4
C3H6              000000H   6C   3          G    300.00   5000.00 1000.00      1
 6.73225700E+00 1.49083360E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.22909780E+01 1.49330710E+00 2.09251700E-02 4.48679400E-06    3
-1.66891210E-08 7.15814600E-12 1.07482640E+03 1.71677120E+01                   4
NXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 7.97829000E+00 1.57611340E-02-5.17324300E-06 7.44389200E-10-3.82497800E-14    2
 8.26499100E+03-1.72151300E+01 1.92253600E+00 2.47892700E-02 1.81024900E-06    3
-1.78326500E-08 8.58299600E-12 1.03988710E+04 1.61336870E+01                   4
PXC4H9            000000H   9C   4          G    300.00   5000.00 1000.00      1
 9.00491050E+00 2.40033190E-02-8.95518680E-06 1.53225940E-09-9.82470400E-14    2
 3.46301120E+03-2.05251920E+01 2.18641570E+00 3.30049660E-02 3.03012080E-06    3
-2.40407200E-08 1.13063770E-11 5.89791800E+03 1.72541660E+01                   4
PXC5H11           000000H  11C   5          G    300.00   5000.00 1000.00      1
 1.06551910E+01 3.09392660E-02-1.17905970E-05 2.05578310E-09-1.34048480E-13    2
 1.91752170E+01-2.75262150E+01 2.19509120E+00 4.12915090E-02 6.58524190E-06    3
-3.37515080E-08 1.54053990E-11 3.02183180E+03 1.94248350E+01                   4
PXC7H15           000000H  15C   7          G    300.00   5000.00 1000.00      1
 1.49188600E+01 4.32057310E-02-1.66293180E-05 2.92776160E-09-1.92614260E-13    2
-7.17518750E+03-4.67647860E+01 2.46798900E+00 5.88880110E-02 9.50681900E-06    3
-4.86846370E-08 2.20524290E-11-2.82337940E+03 2.21353450E+01                   4
SXC7H15           000000H  15C   7          G    300.00   5000.00 1000.00      1
 1.49188600E+01 4.32057310E-02-1.66293180E-05 2.92776160E-09-1.92614260E-13    2
-7.17518750E+03-4.67647860E+01 2.46798900E+00 5.88880110E-02 9.50681900E-06    3
-4.86846370E-08 2.20524290E-11-2.82337940E+03 2.21353450E+01                   4
NXC7H16           000000H  16C   7          G    300.00   5000.00 1000.00      1
 2.28188930E+01 3.25434540E-02-1.11200410E-05 1.71317430E-09-9.62121010E-14    2
-3.36787380E+04-9.43350070E+01 3.01495460E+00 5.44572030E-02 2.18126810E-05    3
-5.42341110E-08 2.08087300E-11-2.60033790E+04 1.75085750E+01                   4
PC7H15O2          000000O   2H  15C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
PHEOOHX2          000000O   2H  15C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
OOC7OOH           000000O   4H  15C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
HOOC7OOH          000000O   4H  15C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
OC7OOH            000000O   3H  14C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
OC7H13O           000000O   2H  13C   7     G    300.00   5000.00 1000.00      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
