THERMO ALL
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
C2H3              000000H   3C   2          G    300.00   5000.00 1000.00      1
 5.93346800E+00 4.01774500E-03-3.96673900E-07-1.44126660E-10 2.37864300E-14    2
 3.18543400E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987200E-06    3
-1.32164210E-09-1.18478380E-12 3.33522500E+04 1.15562020E+01                   4
C2H4              000000H   4C   2          G    300.00   5000.00 1000.00      1
 3.52841800E+00 1.14851850E-02-4.41838500E-06 7.84460000E-10-5.26684800E-14    2
 4.42828800E+03 2.23038900E+00-8.61488000E-01 2.79616200E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114800E+01                   4
C2H5              000000H   5C   2          G    300.00   5000.00 1000.00      1
 7.19048000E+00 6.48407700E-03-6.42806400E-07-2.34787900E-10 3.88087700E-14    2
 1.06745490E+04-1.58874570E+01 2.69070100E+00 8.71913300E-03 4.41983800E-06    3
 9.33870300E-10-3.92777300E-12 1.28704040E+04 1.10316230E+01                   4
C3H4              000000H   4C   3          G    300.00   5000.00 1000.00      1
 5.72914400E+00 1.23680450E-02-4.80562600E-06 8.60136400E-10-5.81280200E-14    2
 2.01298400E+04-7.70461400E+00-2.13196800E-01 3.35871300E-02-3.80487000E-05    3
 2.74583800E-08-8.69004400E-12 2.16204800E+04 2.20379500E+01                   4
C3H5              000000H   5C   3          G    300.00   5000.00 1000.00      1
 9.65153900E+00 8.07559600E-03-7.96542400E-07-4.65069600E-10 8.60328100E-14    2
 1.53009550E+04-2.83711900E+01 2.27648600E+00 1.98556400E-02 1.12384210E-06    3
-1.01457570E-08 3.44134200E-12 1.78949600E+04 1.22216620E+01                   4
C3H6              000000H   6C   3          G    300.00   5000.00 1000.00      1
 6.73225700E+00 1.49083360E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.22909780E+01 1.49330710E+00 2.09251700E-02 4.48679400E-06    3
-1.66891210E-08 7.15814600E-12 1.07482640E+03 1.71677120E+01                   4
NXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 7.97829000E+00 1.57611340E-02-5.17324300E-06 7.44389200E-10-3.82497800E-14    2
 8.26499100E+03-1.72151300E+01 1.92253600E+00 2.47892700E-02 1.81024900E-06    3
-1.78326500E-08 8.58299600E-12 1.03988710E+04 1.61336870E+01                   4
IXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 8.06336900E+00 1.57448760E-02-5.18239100E-06 7.47724500E-10-3.85442200E-14    2
 7.35861400E+03-1.86549100E+01 1.71329900E+00 2.54261600E-02 1.58080830E-06    3
-1.82128600E-08 8.82771000E-12 9.58055400E+03 1.62506000E+01                   4
C3H8              000000H   8C   3          G    300.00   5000.00 1000.00      1
 7.52521700E+00 1.88903400E-02-6.28392400E-06 9.17937300E-10-4.81241000E-14    2
-1.64645480E+04-1.78439000E+01 8.96920800E-01 2.66898600E-02 5.43142500E-06    3
-2.12600000E-08 9.24333000E-12-1.39549180E+04 1.93553300E+01                   4
