 5.72238202e+00 5.90227348e-03-1.80340517e-06 2.13334416e-10-5.61810217e-15    2
-7.86257469e+01-7.49174439e+00 8.89660877e-01 1.70119773e-02-1.13807360e-05    3
 3.88280984e-09-5.32841582e-13 1.60316121e+03 1.85001139e+01                   4
CH2OH                   C   1H   3O   1     G    300.00   3500.00 1360.00      1
 5.04534889e+00 6.02727212e-03-2.11386942e-06 3.36086292e-10-2.00987913e-14    2
-4.03584125e+03-1.57523752e+00 2.34821588e+00 1.39600163e-02-1.08632196e-05    3
 4.62498344e-09-8.08499002e-13-3.30222107e+03 1.22661973e+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00  700.00      1
 1.33335649e+00 1.00905184e-02-5.12952568e-06 1.25425209e-09-1.19639111e-13    2
-1.39080170e+04 1.59916146e+01 4.32621300e+00-7.01151886e-03 3.15176970e-05    3
-3.36478647e-08 1.23454026e-11-1.43270169e+04 2.62028884e+00                   4
HCO                     C   1H   1O   1     G    200.00   3500.00  770.00      1
 2.60049319e+00 5.29278249e-03-2.69184201e-06 7.21357759e-10-7.43521360e-14    2
 4.05725330e+03 1.07450933e+01 4.03483982e+00-2.15836881e-03 1.18233878e-05    3
-1.18459408e-08 4.00593960e-12 3.83636392e+03 4.20008759e+00                   4
HO2CHO                  C   1H   2O   3     G    300.00   3500.00 1750.00      1
 1.00230822e+01 4.43559546e-03-1.56185376e-06 2.43414079e-10-1.38379678e-14    2
-3.81313379e+04-2.33591538e+01 2.47434347e+00 2.16898554e-02-1.63512194e-05    3
 5.87745813e-09-8.18701404e-13-3.54892793e+04 1.72835403e+01                   4
HOCHO                   H   2C   1O   2     G    200.00   3500.00 1800.00      1
 3.79473611e+00 8.42765830e-03-3.84722323e-06 8.63390053e-10-7.73674639e-14    2
-4.73118219e+04 5.12934165e+00 1.85206268e+00 1.27447104e-02-7.44476662e-06    3
 2.19581353e-09-2.62426280e-13-4.66124595e+04 1.56434955e+01                   4
OCHO                    C   1O   2H   1     G    200.00   3500.00  700.00      1
 2.58373953e+00 8.99565946e-03-4.55939794e-06 1.11902587e-09-1.07899902e-13    2
-1.67164582e+04 1.34890938e+01 4.25809173e+00-5.72067406e-04 1.59428739e-05    3
-1.84069473e-08 6.86566196e-12-1.69508675e+04 6.00851182e+00                   4
C2H6                    C   2H   6          G    300.00   3500.00 1800.00      1
 4.07958900e+00 1.57445310e-02-5.96197729e-06 1.06867278e-09-7.61013320e-14    2
-1.25948044e+04-1.43088095e+00-2.41778536e-01 2.53475700e-02-1.39645098e-05    3
 4.03257370e-09-4.87754237e-13-1.10391121e+04 2.19572617e+01                   4
C2H5                    C   2H   5          G    300.00   3500.00 1800.00      1
 5.19791691e+00 1.11042733e-02-3.71281225e-06 5.47664253e-10-2.89411258e-14    2
 1.17176203e+04-4.91384331e+00 6.75421542e-01 2.11542630e-02-1.20878037e-05    3
 3.64951293e-09-4.59753442e-13 1.33457186e+04 1.95628451e+01                   4
C2H5O2H                 C   2H   6O   2     G    300.00   3500.00 1450.00      1
 1.00876756e+01 1.40221792e-02-4.79127901e-06 7.15473769e-10-3.78163224e-14    2
-2.40669301e+04-2.56733613e+01-5.77204980e-01 4.34425393e-02-3.52261343e-05    3
 1.47085107e-08-2.45040889e-12-2.09741147e+04 2.97412034e+01                   4
C2H5O2                  C   2H   5O   2     G    300.00   3500.00 1480.00      1
 9.29919469e+00 1.29334674e-02-4.54028973e-06 7.01329039e-10-3.92079510e-14    2
-7.64002376e+03-2.14311622e+01 2.00183560e-01 3.75253894e-02-2.94645350e-05    3
 1.19284665e-08-1.93568388e-12-4.94671647e+03 2.60335021e+01                   4
C2H4                    C   2H   4          G    300.00   3500.00 1650.00      1
 4.60402728e+00 9.50595334e-03-3.15129252e-06 4.53052053e-10-2.23949141e-14    2
 3.97229098e+03-3.77420959e+00-6.02932633e-02 2.08133971e-02-1.34307868e-05    3
 4.60638309e-09-6.51687496e-13 5.51151676e+03 2.10642173e+01                   4
C2H3                    C   2H   3          G    300.00   3500.00 1450.00      1
 4.18728253e+00 7.47581889e-03-2.58984461e-06 4.05266527e-10-2.35023527e-14    2
 3.38403788e+04 1.51959400e+00 1.23421229e+00 1.56222195e-02-1.10171556e-05    3
 4.27989229e-09-6.91541277e-13 3.46967692e+04 1.68637042e+01                   4
C2H2                    C   2H   2          G    300.00   3500.00  790.00      1
 4.37267448e+00 5.47212841e-03-2.03181549e-06 3.75019136e-10-2.77049082e-14    2
 2.58626598e+04-2.43835896e+00 7.70537004e-01 2.37107992e-02-3.66622030e-05    3
 2.95989749e-08-9.27579216e-12 2.64317975e+04 1.40907679e+01                   4
C2H                     C   2H   1          G    300.00   3500.00 1710.00      1
 3.41788258e+00 4.21328986e-03-1.58936943e-06 2.68739182e-10-1.73346349e-14    2
 6.72874491e+04 5.32512360e+00 4.60873599e+00 1.42766784e-03 8.54158651e-07    3
-6.83903346e-10 1.21940588e-13 6.68801772e+04-1.05894069e+00                   4
C2H5OH                  C   2H   6O   1     G    300.00   3500.00 1580.00      1
 7.32490781e+00 1.39762986e-02-4.67366813e-06 6.82063872e-10-3.47025233e-14    2
-3.18909572e+04-1.38313047e+01-4.22291345e-01 3.35894611e-02-2.32937590e-05    3
 8.53864232e-09-1.27783202e-12-2.94428423e+04 2.70882143e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   3500.00  700.00      1
 1.68957254e+00 2.35453825e-02-1.23415273e-05 3.08911892e-09-2.98016646e-13    2
-3.10347953e+03 1.69410913e+01 3.27852953e+00 1.44656283e-02 7.11508885e-06    3
-1.54409917e-08 6.31987999e-12-3.32593351e+03 9.84203351e+00                   4
PC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1470.00      1
 7.18479744e+00 1.17471684e-02-4.06239622e-06 6.31554315e-10-3.61644617e-14    2
-6.24418471e+03-9.60110435e+00 1.82077781e+00 2.63431402e-02-1.89562450e-05    3
 7.38613425e-09-1.18490255e-12-4.66716294e+03 1.83437447e+01                   4
SC2H4OH                 C   2H   5O   1     G    300.00   3500.00 1500.00      1
 6.63757291e+00 1.19924616e-02-4.07718979e-06 6.22005746e-10-3.47508902e-14    2
-9.66525311e+03-7.65007083e+00 1.23305408e+00 2.64045119e-02-1.84892400e-05    3
 7.02736140e-09-1.10231017e-12-8.04389746e+03 2.06149522e+01                   4
C2H4O2H                 C   2H   5O   2     G    300.00   3500.00 1440.00      1
 9.66417633e+00 1.29483231e-02-4.44318338e-06 6.83406486e-10-3.84804399e-14    2
 1.86599132e+03-2.38806240e+01 2.23212418e+00 3.35929124e-02-2.59479639e-05    3
 1.06393234e-08-1.76693824e-12 4.00642234e+03 1.46847781e+01                   4
C2H4O1-2                C   2H   4O   1     G    300.00   3500.00 1520.00      1
 6.04215745e+00 1.11433660e-02-3.80167555e-06 5.65227220e-10-2.94248485e-14    2
-9.44151504e+03-1.02352886e+01-2.19672847e+00 3.28246447e-02-2.51976743e-05    3
 9.94943721e-09-1.57288044e-12-6.93689372e+03 3.29622801e+01                   4
C2H3O1-2                C   2H   3O   1     G    200.00   3500.00 1800.00      1
 7.60993627e+00 6.11300599e-03-1.59366942e-06 1.28294181e-10 2.98967792e-15    2
 1.61313302e+04-1.70584529e+01 7.34197669e-02 2.28608204e-02-1.55501815e-05    3
 5.29737272e-09-7.14937896e-13 1.88444761e+04 2.37307466e+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   3500.00 1800.00      1
 6.22195722e+00 1.06589199e-02-3.75189842e-06 6.00730241e-10-3.66602409e-14    2
-2.30621368e+04-8.31410498e+00 9.75916358e-01 2.23167885e-02-1.34667889e-05    3
 4.19883783e-09-5.36397406e-13-2.11735621e+04 2.00785626e+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1800.00      1
 6.07689126e+00 8.12979113e-03-2.81854843e-06 4.38697859e-10-2.55171377e-14    2
-4.06801090e+03-6.15493059e+00 1.47388056e+00 1.83587038e-02-1.13426423e-05    3
 3.59576967e-09-4.63999334e-13-2.41092704e+03 1.87575236e+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   3500.00 1340.00      1
 6.47703839e+00 7.91358483e-03-2.83605794e-06 4.62112345e-10-2.83230950e-14    2
-1.16170826e+03-8.37157529e+00 7.37868213e-01 2.50454361e-02-2.20135034e-05    3
 1.00031300e-08-1.80836370e-12 3.76389344e+02 2.09962840e+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1360.00      1
 5.69523624e+00 6.46841662e-03-2.33588415e-06 3.83408110e-10-2.36897847e-14    2
-8.05944304e+03-4.61154379e+00 2.49503980e+00 1.58807591e-02-1.27171442e-05    3
 5.47226110e-09-9.59140702e-13-7.18898960e+03 1.18115656e+01                   4
HCCO                    C   2H   1O   1     G    300.00   3500.00 1220.00      1
 5.81420555e+00 3.89116655e-03-1.41168501e-06 2.35668176e-10-1.49424559e-14    2
 1.94026781e+04-4.94089865e+00 3.33028657e+00 1.20351632e-02-1.14247957e-05    3
 5.70731334e-09-1.13618122e-12 2.00087543e+04 7.53650402e+00                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1760.00      1
 1.40469374e+01 2.48483553e-03 1.65900349e-06-8.55133733e-10 9.82286984e-14    2
-2.73756813e+04-4.36816937e+01 2.64892554e+00 2.83894080e-02-2.04187571e-05    3
 7.50765438e-09-1.08966734e-12-2.33635811e+04 1.77505785e+01                   4
CH3CO3H                 C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807018e+01 1.08772145e-02-4.04888402e-06 6.94756714e-10-4.56573693e-14    2
-7.51809421e+04-3.74730277e+01-2.33886894e+00 5.83597008e-02-6.14873755e-05    3
 3.15756661e-08-6.27164717e-12-7.15304886e+04 3.67067396e+01                   4
CH2OHCHO                C   2H   4O   2     G    300.00   3500.00 1800.00      1
 8.91045197e+00 9.14305824e-03-2.53718672e-06 2.39203906e-10 8.50819818e-16    2
-4.09945451e+04-1.84179628e+01 1.56305393e+00 2.54706094e-02-1.61434794e-05    3
 5.27857156e-09-6.99061354e-13-3.83494818e+04 2.13476881e+01                   4
CHOCHO                  C   2H   2O   2     G    300.00   3500.00 1570.00      1
 9.97760179e+00 4.26981410e-03-1.12729575e-06 7.37813461e-11 5.98355764e-15    2
-2.96900175e+04-2.75230931e+01 7.08345813e-01 2.78857529e-02-2.36902946e-05    3
 9.65467258e-09-1.51963607e-12-2.67794711e+04 2.13768443e+01                   4
O2C2H4O2H               C   2H   5O   4     G    300.00   3500.00 1800.00      1
 1.24323241e+01 1.62358931e-02-6.84260340e-06 1.39267436e-09-1.12911131e-13    2
-1.87641104e+04-2.90906754e+01 5.81911525e+00 3.09319126e-02-1.90892864e-05    3
 5.92848287e-09-7.42884535e-13-1.63833552e+04 6.70139020e+00                   4
HO2CH2CHO               C   2H   4O   3     G    300.00   3500.00 1240.00      1
 1.23807018e+01 1.08772145e-02-4.04888402e-06 6.94756714e-10-4.56573693e-14    2
-7.51809421e+04-3.74730277e+01-2.33886894e+00 5.83597008e-02-6.14873755e-05    3
 3.15756661e-08-6.27164717e-12-7.15304886e+04 3.67067396e+01                   4
CH3OCHO                 C   2H   4O   2     G    300.00   3500.00  700.00      1
 5.02910656e+00-2.87377518e-02 6.15808969e-05-2.98073518e-08 4.29774802e-12    2
-4.07046731e+04 1.82412182e+01 1.61159838e-07-1.01774243e-09 2.31452260e-12    3
 2.88411193e-08-1.66481345e-11-4.00005982e+04 4.07099932e+01                   4
CH3OCO                  C   2H   3O   2     G    300.00   3500.00  730.00      1
 2.57527319e+00 2.11166692e-02-1.20149823e-05 3.14849392e-09-3.11411023e-13    2
-2.07588781e+04 1.60124235e+01 4.66126888e+00 9.68655585e-03 1.14715521e-05    3
-1.83003959e-08 7.03409919e-12-2.10634335e+04 6.60518538e+00                   4
C3H8                    C   3H   8          G    300.00   3500.00 1690.00      1
 8.33847174e+00 1.79340887e-02-5.80534735e-06 7.91036993e-10-3.43400484e-14    2
-1.70816240e+04-2.27461890e+01-1.38651283e+00 4.09518037e-02-2.62352719e-05    3
 8.85017882e-09-1.22652079e-12-1.37945792e+04 2.92742169e+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1800.00      1
 6.05951208e+00 1.82035629e-02-6.54041372e-06 1.09272158e-09-7.13189490e-14    2
 7.29671834e+03-6.80792853e+00-6.08211179e-01 3.30207257e-02-1.88880494e-05    3
 5.66591997e-09-7.06485393e-13 9.69709872e+03 2.92791807e+01                   4
NC3H7                   C   3H   7          G    300.00   3500.00 1590.00      1
 7.21724904e+00 1.65877282e-02-5.58902564e-06 8.31338888e-10-4.40999722e-14    2
 8.50975662e+03-1.26938725e+01-1.37086095e-01 3.50892003e-02-2.30432445e-05    3
 8.14966967e-09-1.19478091e-12 1.08484352e+04 2.61969987e+01                   4
C3H6                    C   3H   6          G    298.00   3500.00 1800.00      1
 6.31755560e+00 1.65819945e-02-6.59971811e-06 1.29512777e-09-1.03784233e-13    2
-3.79457443e+02-1.05616385e+01-8.55990156e-02 3.08112270e-02-1.84574118e-05    3
 5.68686618e-09-7.13747902e-13 1.92567822e+03 2.40935700e+01                   4
C3H5-A                  C   3H   5          G    298.00   3500.00 1600.00      1
 8.53877544e+00 1.04611940e-02-3.15380114e-06 3.85308107e-10-1.26414993e-14    2
 1.71766372e+04-2.28181624e+01-3.57887838e-01 3.27028522e-02-2.40053557e-05    3
 9.07345584e-09-1.37016458e-12 2.00235695e+04 2.42845592e+01                   4
C3H5-S                  C   3H   5          G    300.00   3500.00 1800.00      1
 6.52599587e+00 1.37686641e-02-5.50691247e-06 1.07278339e-09-8.39559746e-14    2
 2.86430047e+04-9.99636090e+00 1.54227615e+00 2.48435968e-02-1.47360231e-05    3
 4.49097250e-09-5.58704462e-13 3.04371438e+04 1.69765699e+01                   4
C3H5-T                  C   3H   5          G    300.00   3500.00  770.00      1
 1.49331931e+00 2.33788729e-02-1.18550709e-05 2.86552466e-09-2.68203784e-13    2
 2.87117776e+04 1.76892216e+01 2.52238892e+00 1.80330567e-02-1.44114333e-06    3
-6.15086286e-09 2.65919476e-12 2.85533009e+04 1.29935181e+01                   4
C3H5O                   C   3H   5O   1     G    300.00   3500.00 1610.00      1
 9.11080069e+00 1.37589640e-02-5.15319035e-06 9.32421477e-10-6.74695359e-14    2
 7.77376134e+03-2.10036707e+01 9.27196802e-01 3.40908991e-02-2.40959871e-05    3
 8.77622964e-09-1.28545217e-12 1.04088818e+04 2.23747994e+01                   4
C3H6O                   C   3H   6O   1     G    300.00   3500.00 1550.00      1
 9.00938217e+00 1.57632592e-02-5.29374374e-06 7.64253482e-10-3.74126514e-14    2
-1.56669515e+04-2.44960176e+01-1.88321640e+00 4.38731910e-02-3.24969036e-05    3
 1.24645373e-08-1.92455520e-12-1.22902459e+04 3.28282090e+01                   4
CH3CHCHO                C   3H   5O   1     G    300.00   3500.00 1800.00      1
 6.70347390e+00 1.89922313e-02-9.18109947e-06 2.14445649e-09-1.96154630e-13    2
-6.21094374e+03-1.05801347e+01 2.92067461e-01 3.32398012e-02-2.10540744e-05    3
 6.54185460e-09-8.06904367e-13-3.90283743e+03 2.41197345e+01                   4
AC4H7OOH                C   4H   8O   2     G    300.00   3500.00 1660.00      1
 1.22738312e+01 2.55483298e-02-9.81264475e-06 1.82078493e-09-1.35039695e-13    2
-1.24525974e+04-3.36837692e+01 1.60151401e+00 5.12647567e-02-3.30503799e-05    3
 1.11532087e-08-1.54052520e-12-8.90938812e+03 2.32129101e+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   3500.00 1280.00      1
 6.99681554e+00 1.49445061e-02-6.71568379e-06 1.45955014e-09-1.25293127e-13    2
-1.29366482e+04-1.07908106e+01 1.50068762e+00 3.21199058e-02-2.68431054e-05    3
 1.19425822e-08-2.17276033e-12-1.15296395e+04 1.70816041e+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   3500.00 1800.00      1
 1.36957660e+01 1.27112955e-02-4.21186205e-06 6.49029931e-10-3.94931011e-14    2
-1.11479408e+04-4.31791035e+01 4.22354617e+00 3.37606729e-02-2.17530099e-05    3
 7.14575135e-09-9.41815520e-13-7.73794171e+03 8.08652619e+00                   4
C3H6OH1-2               C   3H   7O   1     G    300.00   3500.00 1800.00      1
 8.46016309e+00 1.89669011e-02-7.38013611e-06 1.39189593e-09-1.05413410e-13    2
-1.21581705e+04-1.51603301e+01 4.08605516e-01 3.68592513e-02-2.22904279e-05    3
 6.91422623e-09-8.72403729e-13-9.25960980e+03 2.84163791e+01                   4
C3H6OH2-1               C   3H   7O   1     G    300.00   3500.00 1590.00      1
 8.99548175e+00 1.75103805e-02-6.94615451e-06 1.37004351e-09-1.07539367e-13    2
-1.65436317e+04-1.93287205e+01 1.31207700e+00 3.68397006e-02-2.51813622e-05    3
 9.01583289e-09-1.30970751e-12-1.41003090e+04 2.13023222e+01                   4
HOC3H6O2                C   3H   7O   3     G    300.00   3500.00 1480.00      1
 1.24409054e+01 2.15172911e-02-8.97737609e-06 1.82414695e-09-1.48047126e-13    2
-3.10315628e+04-3.23089021e+01 2.93449050e+00 4.72103043e-02-3.50175922e-05    3
 1.35539740e-08-2.12943683e-12-2.82176640e+04 1.72809692e+01                   4
SC3H5OH                 C   3H   6O   1     G    300.00   3500.00 1260.00      1
 7.83167549e+00 1.85990423e-02-7.98421804e-06 1.67672178e-09-1.40411927e-13    2
-2.22362405e+04-1.56369778e+01-5.71229059e-02 4.36428467e-02-3.77982709e-05    3
 1.74513529e-08-3.27029906e-12-2.02482633e+04 2.42451081e+01                   4
C3H5OH                  C   3H   6O   1     G    300.00   3500.00 1630.00      1
 9.39463165e+00 1.51343095e-02-4.86246194e-06 6.64177004e-10-2.94552271e-14    2
-2.20582201e+04-2.45922054e+01 4.73537613e-01 3.70265648e-02-2.50087092e-05    3
 8.90395092e-09-1.29322423e-12-1.91499434e+04 2.28055847e+01                   4
CH2CCH2OH               C   3H   5O   1     G    300.00   3500.00 1800.00      1
 7.15397445e+00 1.62590917e-02-7.06959863e-06 1.52062077e-09-1.30983718e-13    2
 1.01359979e+04-8.36739924e+00 2.39300602e+00 2.68390216e-02-1.58862068e-05    3
 4.78603122e-09-5.84512948e-13 1.18499465e+04 1.73999551e+01                   4
C3H4-P                  C   3H   4          G    300.00   3500.00 1570.00      1
 6.45797874e+00 1.06371312e-02-3.61161691e-06 5.39412592e-10-2.85851166e-14    2
