!REMOVED BY WAGNON1@LLNL.GOV!O-OC6H5OJ       ! , O=C1C([O])C=CC=C1, INCHI=1S/C6H5O2/C7-5-3-1-2-4-6(5)8/H1-5H
!REMOVED BY WAGNON1@LLNL.GOV!P-OC6H5OJ       ! , O=C1C=CC([O])C=C1, INCHI=1S/C6H5O2/C7-5-1-2-6(8)4-3-5/H1-5H
HOC6H4OCH2OO    ! , [O]OCOC1=CC=CC=C1O, INCHI=1S/C7H7O4/C8-6-3-1-2-4-7(6)10-5-11-9/H1-4,8H,5H2
C6H5OCH2OO      ! , [O]OCOC1=CC=CC=C1, INCHI=1S/C7H7O3/C8-10-6-9-7-4-2-1-3-5-7/H1-5H,6H2
O-OOC6H4OH      ! , OC1=CC=CC=C1O[O], INCHI=1S/C6H5O3/C7-5-3-1-2-4-6(5)9-8/H1-4,7H
P-OOC6H4OH      ! , OC1=CC=C(O[O])C=C1, InChI=1S/C6H5O3/c7-5-1-3-6(9-8)4-2-5/h1-4,7H
CH3C6H4OCH2OO   ! , [O]OCOC1=CC=CC=C1C, INCHI=1S/C8H9O3/C1-7-4-2-3-5-8(7)10-6-11-9/H2-5H,6H2,1H3
C6H5CYCH2O      ! , C1=CC2(CO2)C=C[CH]1, INCHI=1S/C7H7O/C1-2-4-7(5-3-1)6-8-7/H1-5H,6H2
CH3C6H4CYCH2O   ! , CC1=C[CH]C=CC12CO2, INCHI=1S/C8H9O/C1-7-4-2-3-5-8(7)6-9-8/H2-5H,6H2,1H3
HOC6H4CYCH2O    ! , OC1=C[CH]C=CC12COBMC196AL1041972, INCHI=1S/C7H7O2/C8-6-3-1-2-4-7(6)5-9-7/H1-4,8H,5H2
C6H5OCH2OOH     ! , OOCOC1=CC=CC=C1, INCHI=1S/C7H8O3/C8-10-6-9-7-4-2-1-3-5-7/H1-5,8H,6H2
HOC6H4OCH2OOH   ! , OOCOC1=CC=CC=C1O, INCHI=1S/C7H8O4/C8-6-3-1-2-4-7(6)10-5-11-9/H1-4,8-9H,5H2
CH3C6H4OCH2OOH  ! , OOCOC1=CC=CC=C1C, INCHI=1S/C8H10O3/C1-7-4-2-3-5-8(7)10-6-11-9/H2-5,9H,6H2,1H3
!!!!! -------------------------------------------------------------------- !!!!!
!C6H7OH-13
!C6H6OH
!C6H7CH3-13
!C6H6CH3
C5H3O-3
HOC6H4C2H4-S
!REMOVED BY WAGNON1@LLNL.GOV!CYC624Y1CH3
A2R5
A2R5-
A2C2H2
A2C2H3
A2CHO
A2CO
C6H5C2H
CVCCVCCVO
NAPHOH
C9H7O
O-HOC6H4OH
O-OC6H4OH
P-HOC6H4OH
P-OC6H4OH
C6H6O-24
C6H6O-25
C6H6O-B1
OVCCVCVO
C4D13KET
C5H5CH3-1
C5H5CH3-2
C5H5CH2-1
C5H5CH2-2
A1C4H5          ! , C=C/C=C/C1=CC=CC=C1, INCHI=1S/C10H10/C1-2-3-7-10-8-5-4-6-9-10/H2-9H,1H2/B7-3+
C8H6O           ! , C1(C=CO2)=C2C=CC=C1, INCHI=1S/C8H6O/C1-2-4-8-7(3-1)5-6-9-8/H1-6H
HOC6H4C2H3      ! , OC1=CC=CC=C1C=C, INCHI=1S/C8H8O/C1-2-7-5-3-4-6-8(7)9/H2-6,9H,1H2
CYC6H7          ! , C1=C[CH]CC=C1, INCHI=1S/C6H7/C1-2-4-6-5-3-1/H1-5H,6H2
CYHX14ENE       ! , C1C=CCC=C1, INCHI=1S/C6H8/C1-2-4-6-5-3-1/H1-2,5-6H,3-4H2
CYHX13ENE       ! , C1=CCCC=C1, INCHI=1S/C6H8/C1-2-4-6-5-3-1/H1-4H,5-6H2
C5H4CH3         ! , C1=CC=CC1C, INCHI=1S/C6H7/C1-6-4-2-3-5-6/H2-5H,1H3
C5H5OOH         ! , OOC1C=CC=C1, INCHI=1S/C5H6O2/C6-7-5-3-1-2-4-5/H1-6H
C5H5OO          ! , [O]OC1C=CC=C1, INCHI=1S/C5H5O2/C6-7-5-3-1-2-4-5/H1-5H
!REMOVED BY WAGNON1@LLNL.GOV!C5H5C2H3        ! , C=CC1C=CC=C1, INCHI=1S/C7H8/C1-2-7-5-3-4-6-7/H2-7H,1H2
C5H5CH2         ! , [CH2]C1C=CC=C1, INCHI=1S/C6H7/C1-6-4-2-3-5-6/H2-6H,1H2
!REMOVED BY WAGNON1@LLNL.GOV!OVCCVCCJCVO     ! , O=CC=C[CH]C=O, INCHI=1S/C5H5O2/C6-4-2-1-3-5-7/H1-5H
!REMOVED BY WAGNON1@LLNL.GOV!CVCCVCVO        ! , C=CC=C=O, INCHI=1S/C4H4O/C1-2-3-4-5/H2-3H,1H2
CJVCCVCVO       ! , [CH]=CC=C=O, INCHI=1S/C4H3O/C1-2-3-4-5/H1-3H
OVCCVCCVO       ! , O=CC=CC=O, INCHI=1S/C4H4O2/C5-3-1-2-4-6/H1-4H
!REMOVED BY WAGNON1@LLNL.GOV!CVOCJCVO        ! , O=C[CH]C=O, INCHI=1S/C3H3O2/C4-2-1-3-5/H1-3H
OVCCVCCJVO      ! , O=CC=C[C]=O, INCHI=1S/C4H3O2/C5-3-1-2-4-6/H1-3H
!REMOVED BY WAGNON1@LLNL.GOV!OVCCVCCVCJC     ! , O=CC=CC=[C]C, INCHI=1S/C6H7O/C1-2-3-4-5-6-7/H3-6H,1H3


!**************************************************************************************************************************************************************
!*                                                                       (                              )                                                     *
!*                                                    (          (       )\ )   (  (        (        ( /(                                                     *
!*                                                    )\ )       )\     (()/(   )\))(   '   )\       )\())                                                    *
!*                                                   (()/(    ((((_)(    /(_)) ((_)()\ ) ((((_)(    ((_)\                                                     *
!*                                                    /(_))_   )\ _ )\  (_))   _(())\_)() )\ _ )\  __ ((_)                                                    *
!*                                                   (_)) __|  (_)_\(_) | |    \ \((_)/ / (_)_\(_) \ \ / /                                                    *
!*                                                     | (_ |   / _ \   | |__   \ \/\/ /   / _ \    \ V /                                                     *
!*                                                      \___|  /_/*\_\  |____|   \_/\_/   )_/ \_\    |_|                                                      *
!*                                                              (  `             (     ( /(                                                                   *
!*                                                              )\))(    (       )\    )\())                                                                  *
!*                                                             ((_)()\   )\    (((_)  ((_)\                                                                   *
!*                                                             (_()((_) ((_)   )\___   _((_)                                                                  *
!*                                                             |  \/  | | __| ((/ __| | || |                                                                  *
!*                                                             | |\/| | | _|   | (__  | __ |                                                                  *
!*                                                             |_|  |_| |___|   \___| |_||_|                                                                  *
!*                                                                                                                                                            *
!*                                                                                                                                                            *
!**************************************************************************************************************************************************************


!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: REVISION HISTORY
!\MECHVERSION: MASTERMECH_VERSION_16_09_0403 
!\RELEASE_DATE:
!\ 
!\MASTERCOMMENT: PLEASE SEE NOTES ON SYSTEMATIC NAMING OF REVISION HISTORIES BELOW. WE NEED TO DEVELOP AN EASY BUT EFFECTIVE NAMING SCHEMES FOR:
!\MASTERCOMMENT: A) INDIVIDUAL MODELLERS WORKING ON SUBMECHANISMS/MODULES (AN IN-HOUSE NAMING SYSTEM AS MECHANISMS ARE DEVELOPED) AND 
!\MASTERCOMMENT: B) FOR PUBLIC RELEASES OF THE MASTER MECHANISM (VERSIONS NAMED BY REVISION TYPE: MAJOR/MINOR/PATCH)
!\NUMBER_REACTIONS: HERE WE SHOULD HAVE THE TOTAL NUMBER OF REACTIONS IN THE MECAHNISM
!\NUMBER_SPECIES: HERE WE SHOULD HAVE THE TOTAL NUMBER OF SPECIES IN THE MECHANISM
!\
!\AUTHOR_ABBREVIATIONS: 
!\ HENRY CURRAN  (HJC) 
!\ KIERAN SOMERS (KPS) 
!\ KUIWEN ZHANG  (KZ) 
!\ CHONGWEN ZHOU (CZ) 
!\ YANG LI       (YL) 
!\ JOHN BUGLER   (JB)
!\
!\END_TITLE_BLOCK: REVISION HISTORY                                                                      
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: REVISION HISTORY DETAILS
!\ NOTES ON FILE/REVISION NAMING SYSTEM:
!\ VERSIONS "SHOULD" BE SORTED IN THE SAME MANNER WHICH "REAL SOFTWARE" IS NAMED, SO REVISIONS ARE INITIALLY CLASSIFIED BY "MAJOR/MINOR/PATCH"
!\ 1. A MAJOR REVISION CONSTITUTES A MAJOR CHANGE TO THE FUNDAMENTAL CHEMISTRY OF A MODULE OR SUBMECHANISM SUCH THAT THE PREVIOUS VERSION IS 
!\    PHYSICALLY/CHEMICALLY DEFICIENT
!\    E.G. MAJOR UPDATES TO THERMOCHEMISTRY OR RATE CONSTANTS, THE ADDITION OF A MODULE/SUBMECHANISM TO THE EXISTING MASTER MECHANISM, OR 
!\    E.G. THE PROMOTION OF A "SUBSPECIES"->"SUBMECH"->"MODULE" OR 
!\    E.G. SYSTEMATIC INTRODUCTION OF A NEW REACTION CLASS
!\    E.G. ANYTHING THAT WOULD BE WORTHY OF RE-PUBLICATION?
!\ 2. A MINOR REVISION CONSTITUTES A "RE-OPTIMISATION" OF A PREVIOUSLY WELL-VALIDATED MECHANISM BASED ON NEW EXPERIMENTAL/THEORETICAL INSIGHT
!\    E.G. WE ARE COLLABORATING WITH SOMEONE AND THERMO/TRANSPORT/KINETIC PARAMETERS ARE "FINE-TUNED" TO BETTER MATCH ALL DATA.
!\    E.G. THESE CHANGES AGAIN ARE PUBLISHABLE, BUT CONSTITUTE A LESS FUNDAMENTAL CHANGE TO OUR UNDERSTANDING OF THE COMBUSTION OF A SPECIES 
!\    THAN A "MAJOR" REVISION
!\ 3. A PATCH CONSTITUTES A SMALL CHANGE (SPECIES NAMES, DIRECTION OF RATE CONSTANT, COMPATIBILITY WITH OTHER SOFTWARES [CANTERRA/CHEMKIN/DARS/OS++]) 
!\    OR FIXING "SMALL ERRORS" THAT INEVITABLY OCCUR WHEN CONSTRUCTING/VALIDATING MECHANISMS. THESE CHANGES ARE PROBABLY NOT 
!\    PUBLISHABLE, BUT, THE PATCH SHOULD BE RELEASED ON OUR WEBSITE SO THAT THE COMMUNITY ARE AWARE OF THE CHANGE.
!\END_TITLE_BLOCK: REVISION HISTORY DETAILS
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 20/07/2015
!\AUTHOR: KPS 
!\ THIS IS AN INITIAL VERSION OF THE NUI GALWAY MASTER CHEMICAL KINETIC MECHANISM ASSEMBLED BY:
!\ KIERAN SOMERS (KPS), KUIWEN ZHANG (KZ), CHONGWEN ZHOU (CZ), YANG LI (YL), JOHN BUGLER (JB)
!\ THIS MECHANISM IS NOT TO BE PROPAGATED UNTIL:
!\ 1. THE THERMO/TRAN FILES HAVE BEEN SORTED AND CHECKED WITH DUPLICATES REMOVED
!\ 2. THE PENTANES/HEXANES/HEPTANES ARE INCLUDED ALONG WITH THEIR THERM/TRANSPORT
!\ 3. ONCE THE ABOVE ARE DONE, AND THERE ARE NO COMPILATION ERRORS, WE NEED TO TAKE THIS VERSION, AND RE-SIMULATE BOTH THIS AND BASEMECH0625MEC.INP
!\    TO MAKE SURE THAT NO ERRORS HAVE BEEN MADE WHEN RE-FORMATTING EVERYTHING (E.G. THE PREDICTIONS SHOULD BE IDENTICAL TO BEFORE)
!\    WE SHOULD NOT MAKE ANY CHANGES TO THE KINETICS/THERMO/TRANSPORT UNTIL A COMPLETE MASTER MECHANISM HAS BEEN COMPILED, SIMULATED AND WE ARE CONFIDENT THAT 
!\    THIS IS THE STANDARD FORMAT WE WILL USE TO BUILD AND VALIDATE MECHANISMS IN THE FUTURE.
!\    ONCE THIS IS DONE, IT SHOULD BE RELATIVELY EASY TO INTRODUCE NEW KINETICS USING THE NEW STANDARD FORMAT AND NOTEPAD++
!\ 4. ONCE WE ARE CONFIDENT THAT THE SIMULATION PREDICTIONS HAVE NOT CHANGED, 
!\    WE SHOULD CONSIDER TAKING A DAY FOR ALL AUTHORS TO SYSTEMATICALLY RENAME ALL SPECIES IN THE MECHANISM AND RE-COMPILE
!\END_TITLE_BLOCK: AUTHOR NOTE 20/07/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!\AUTHOR: KPS 
!\ THE POINTS IN THE TITLE BLOCK ABOVE WERE DISCUSSED TODAY AND WE ARE NOW ACTIVELY COMBINING MECHANISMS.
!\ JBS PENTANES HAVE NOW BEEN ADDED TO THE KINETICS PART OF THE MECAHNISM. THE SPECIES LIST HAS TO BE ADDED.
!\ KPS NOTICED SOME WARNINGS WHEN COMBINING JBS PENTANES AND CWS IC4H8 AS THERE IS CROSS-OVER IN THE \C5 MODULE (\AC5H10 CHEMISTRY)
!\ THESE ARE HIGHLIGHTED IN THE \C5 SPECIES AND \C5 KINETICS !\MODWARNINGS:
!\ WE NEED TO DISCUSS BRIEFLY FOR CLARIFICATION AS TO THE EXTENT OF CROSS-OVER BETWEEN THESE CHEMISTRIES AND TO AVOID DUPLICATION OF IDENTICAL REACTION CLASSES.
!\END_TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!\AUTHOR: KPS 
!\        THIS VERSION OF THE MECHANISM IS A FULLY REFERENCED VERSION OF BASEMECH_2907_C7.INP THAT WAS GIVEN BY KZ WHEN THIS PROJECT BEGAN
!\        AUTHORS HAVE TO UPDATE THEIR PORTIONS OF MECHANISM BASED ON WHAT THEY ARE WORKING ON AT THE MOMENT.
!\        ACCOMPANYING THERMO AND TRANSPORT FILES NEED TO BE GENERATED-THIS SHOULD BE A STRAIGHTFORWARD TASK
!\END_TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!\AUTHOR: JB 
!\ C5 SPECIES LIST HAS BEEN ADDED.
!\END_TITLE_BLOCK: AUTHOR NOTE 22/07/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 06/08/2015
!\AUTHOR: KPS 
!\        MECHANISM CONTAINS ALL C3 MODULES FROM H2 TO BENZENE. TOLUENE AND LARGER AROMATICS ADOPTED FROM MEHL=THAT MECHANISM WAS RECEIVED ON 23/07/2015-IN KPS E-MAILS.
!\        THERE ARE STILL GOING TO BE ERRORS/SMALL MISTAKES IN SPECIES LISTS AND THERMO/TRANSPORT FILES. SOME DUPLICATE SPECIES REMANE. THESE "FIXES" SHOULD NOT 
!\        TAKE LONG TO ADDRESS NOW THAT THE KINETICS PORTION OF THE MECHANISM HAS BEEN INITIALLY COMPILED
!\END_TITLE_BLOCK: AUTHOR NOTE 06/08/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 06/10/2015
!\AUTHOR: JB 
!\        2- AND 3-PENTANONE (NC3H7COCH3 AND C2H5COC2H5) SUBMECHANISMS HAVE BEEN INCLUDED AS THESE SPECIES HAVE BEEN DETECTED IN THE JSR AT NANCY.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN O2HC4H8CO AND NC6H14 IN THE THERMO FILE.
!\        PC4H9CO<=>PC4H9+CO ADDED TO MECHANISM AS THIS PATHWAY WAS ABSENT FOR PC4H9CO.
!\END_TITLE_BLOCK: AUTHOR NOTE 06/10/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 07/10/2015
!\AUTHOR: JB 
!\        RECOMBINATION/DISPROPORTIONATION REACTIONS INCLUDED FOR NC5 RO2 SPECIES WITH CH3O2, C2H5O2, AND C5H11O2-1 TO PRODUCE MORE C5 ALDEHYDES AND KETONES.
!\        ONLY N-PENTANOL ADDED FOR NOW FOR TESTING. 2- AND 3-PENTANOL MAY BE ADDED LATER.
!\        3-BUTEN-1-OL ALSO PRODUCED. FROM DECOMPOSITION OF 1-HYDROXYPENT-3-YL RADICAL.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN CH3CHCOC2H5 AND NC6H14 IN THE THERMO FILE.
!\        RENAMED SPECIES: C5H10OH-1 ==>C5H10OH12, C5H10OH-2 ==>C5H10OH23, O2C5H10OH-1 ==>O2C5H10OH12, O2C5H10OH-2 ==>O2C5H10OH23
!\END_TITLE_BLOCK: AUTHOR NOTE 07/10/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 12/10/2015
!\AUTHOR: JB 
!\        O2 ADDITIONS, AND CONCERTED ELIMINATIONS FROM THE ADDUCTS HAVE BEEN INCLUDED FOR C5 ALDEHYDE, KETONE, AND ALCOHOL RADICALS TO PRODUCE UNSATURATED SPECIES WHICH HAVE BEEN DETECTED IN JSR.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN C4H7OH1-3 AND NC6H14 IN THE THERMO FILE.
!\END_TITLE_BLOCK: AUTHOR NOTE 12/10/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 13/10/2015
!\AUTHOR: JB 
!\        H-ATOM ABSTRACTIONS FROM KETOHYDROPEROXIDES INCLUDED TO FORM DIONES.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN C5H9OH1-4 AND NC6H14 IN THE THERMO FILE.
!\END_TITLE_BLOCK: AUTHOR NOTE 13/10/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 4/11/2015
!\AUTHOR: JB 
!\        RECOMBINATION/DISPROPORTIONATION REACTIONS OF O2QOOH SPECIES ADDED.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN NC5DIONE24 AND NC6H14 IN THE THERMO FILE.
!\END_TITLE_BLOCK: AUTHOR NOTE 4/11/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\TITLE_BLOCK: AUTHOR NOTE 12/11/2015
!\AUTHOR: JB 
!\        KORCEK MECHANISM ADDED TO NC5 SUBMECHANISM TO PREDICT ORGANIC ACIDS IN JSR.
!\        NEW SPECIES THERMO IS LOCATED BETWEEN C4H8OH2-1 AND NC6H14 IN THE THERMO FILE.
!\        ISOMERISATIONS OF NC5 RO2 SPECIES PROCEEDING THROUGH 4-MEMBERED RINGS INCLUDED TO TEST EFFECT ON NC5 ALDEHYDES/KETONES DETECTED IN JSR.
!\        NEWLY COMPUTED CYCLIC ETHER FORMATION RATE CONSTANTS TESTED IN NC5 SUBMECHANISM.
!\        QRRK-DERIVED RATE CONSTANTS FOR NEWLY COMPUTED CYCLIC ETHER FORMATION HPLS TESTED IN NC5 SUBMECHANISM.
!\        C5H11O2-2<=>C5H10-2+HO2 +1 KCAL/MOL TO BARRIER TO IMPROVE 2-PENTENE PREDICTIONS.
!\        RO2 + C2H5O2 DIVIDED BY 2 TO IMPROVE ETHANOL PREDICTIONS.
!\        C5H11O2-2<=>C5H10-2+HO2 PUT BACK TO ORIGINAL RATE CONSTANT.
!\        C5H11O2-3<=>C5H10-2+HO2 + 1 KCAL/MOL TO BARRIER.
!\        C5H11O2-2<=>C5H10OOH2-4 + 1 KCAL/MOL TO BARRIER.
!\        C5H11O2-3<=>C5H10OOH3-2 + 1 KCAL/MOL TO BARRIER.
!\        SECOND O2 ADDITIONS REDUCED TO 0.45X THE FIRST ADDITIONS.
!\END_TITLE_BLOCK: AUTHOR NOTE 12/11/2015
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!\START_SPECIES_LIST
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!REMOVED BY WAGNON1@LLNL.GOV!ELEMENTS
!REMOVED BY WAGNON1@LLNL.GOV!C
!REMOVED BY WAGNON1@LLNL.GOV!H
!REMOVED BY WAGNON1@LLNL.GOV!N
!REMOVED BY WAGNON1@LLNL.GOV!O
!REMOVED BY WAGNON1@LLNL.GOV!AR
!REMOVED BY WAGNON1@LLNL.GOV!HE
!REMOVED BY WAGNON1@LLNL.GOV!END
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

!WAGNON1@LLNL.GOV!SPECIES
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\SPECIES_MODULE: DILUENTS 
!\MODCOMMENTS:
!\MODWARNINGS:
!\MODSUBMECHS:                  
AR N2 HE   

!!bingjie added
p-CH3A10  o-CH3A10   A1O   o-CH3C6H4OH   p-CH3C6H4OH    m-CH3C6H4OH   o-CH3C6H4O   p-CH3C6H4O   CS12   CS3
!\END_SPECIES_MODULE: DILUENTS             
