! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
CH3C6H4OCH3 4/19/16THERMC   8H  10O   1    0G   300.000  5000.000 1390.000    31! wagnon1@llnl.gov
 2.28987853E+01 2.57645011E-02-8.85080215E-06 1.37879998E-09-8.02057157E-14    2! 2016-04-19 THERM
-2.38370876E+04-9.75854705E+01-3.78203348E+00 9.01065160E-02-6.86742138E-05    3! 1-methoxy-2-methyl-benzene, COc1c(C)cccc1
 2.68915016E-08-4.28245421E-12-1.48028548E+04 4.49448230E+01                   4! InChI=1S/C8H10O/c1-7-5-3-4-6-8(7)9-2/h3-6H,1-2H3
CH3C6H4OCH2 4/19/16THERMC   8H   9O   1    0G   300.000  5000.000 1402.000    31! wagnon1@llnl.gov
 2.19320611E+01 2.37525615E-02-8.08851911E-06 1.25229366E-09-7.25226103E-14    2! 2016-04-19 THERM
 7.78178451E+02-9.08800845E+01-2.40051606E+00 8.52209896E-02-6.82103557E-05    3! [CH2]Oc1c(C)cccc1
 2.81890609E-08-4.70598579E-12 8.71007166E+03 3.80660567E+01                   4! InChI=1S/C8H9O/c1-7-5-3-4-6-8(7)9-2/h3-6H,2H2,1H3
CH2C6H4OCH3 4/19/16THERMC   8H   9O   1    0G   300.000  5000.000 1391.000    31! wagnon1@llnl.gov
 2.39276824E+01 2.28070518E-02-7.92985169E-06 1.24510705E-09-7.28199051E-14    2! 2016-04-19 THERM
-5.32326370E+03-1.03645858E+02-3.44967088E+00 9.23107726E-02-7.69334125E-05    3! COc1c([CH2])cccc1
 3.29120379E-08-5.68689346E-12 3.63252327E+03 4.14272943E+01                   4! InChI=1S/C8H9O/c1-7-5-3-4-6-8(7)9-2/h3-6H,1H2,2H3
OOC6H4OCH3  6/22/16THERMC   7H   7O   3    0G   300.000  5000.000 1388.000    31! wagnon1@llnl.gov
 2.25595561E+01 2.16725745E-02-7.59038265E-06 1.19721412E-09-7.02276671E-14    2! 2016-06-22 THERM
-1.28647573E+04-8.90346972E+01-2.00336231E+00 8.88167604E-02-8.13145296E-05    3! COc1c(O[O])cccc1
 3.89153090E-08-7.46892479E-12-5.11093000E+03 3.97587642E+01                   4! InChI=1S/C7H7O3/c1-9-6-4-2-3-5-7(6)10-8/h2-5H,1H3
C6H5CH2O   6/10/16 THERMC   7H   7O   1    0G   300.000  5000.000 1396.000    21! wagnon1@llnl.gov
 1.91491196E+01 1.95658718E-02-6.79164459E-06 1.06515229E-09-6.22431592E-14    2! 2016-06-10 THERM
 5.72922250E+03-7.82014265E+01-4.03797314E+00 7.74601490E-02-6.27561179E-05    3! [O]Cc1ccccc1
 2.58843690E-08-4.29903302E-12 1.33645222E+04 4.49320504E+01                   4! InChI=1S/C7H7O/c8-6-7-4-2-1-3-5-7/h1-5H,6H2
O-OC6H5OOH 7/13/16 THERMC   6H   6O   3    0G   300.000  5000.000 1379.000    11! wagnon1@llnl.gov
 2.38174634E+01 1.69420140E-02-6.09806202E-06 9.79612790E-10-5.82037982E-14    2! 2016-07-13 THERM
-2.20377151E+04-1.01984325E+02-3.68146348E+00 8.14425455E-02-6.34190371E-05    3! O=C1C(OO)C=CC=C1
 2.39631509E-08-3.57410647E-12-1.26115287E+04 4.54524673E+01                   4! InChI=1S/C6H6O3/c7-5-3-1-2-4-6(5)9-8/h1-4,6,8H
P-OC6H5OOH 7/13/16 THERMC   6H   6O   3    0G   300.000  5000.000 1368.000    11! wagnon1@llnl.gov
 2.29444003E+01 1.77320035E-02-6.38190368E-06 1.02514769E-09-6.09064210E-14    2! 2016-07-13 THERM
-2.21455109E+04-9.87296985E+01-2.26246293E+00 7.16123961E-02-4.77033727E-05    3! O=C1C=CC(OO)C=C1
 1.41649781E-08-1.43451434E-12-1.30050428E+04 3.82378707E+01                   4! InChI=1S/C6H6O3/c7-5-1-3-6(9-8)4-2-5/h1-4,6,8H
O-OC6H5OJ  7/13/16 THERMC   6H   5O   2    0G   300.000  5000.000 1685.000    11! wagnon1@llnl.gov
 1.92784878E+01 1.67771851E-02-6.36141914E-06 1.06106009E-09-6.47823882E-14    2! 2016-07-13 THERM
-1.78495878E+03-7.79264692E+01-2.79823639E+00 6.87158665E-02-5.04005897E-05    3! O=C1C([O])C=CC=C1
 1.70940848E-08-2.18686174E-12 5.36424169E+03 3.98036852E+01                   4! InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-5H
P-OC6H5OJ  7/13/16 THERMC   6H   5O   2    0G   300.000  5000.000 1675.000    11! wagnon1@llnl.gov
 1.87819880E+01 1.72215872E-02-6.52072107E-06 1.08662576E-09-6.63009296E-14    2! 2016-07-13 THERM
-1.90252751E+03-7.65555634E+01-2.21297722E+00 6.53256691E-02-4.57736114E-05    3! O=C1C=CC([O])C=C1
 1.46043517E-08-1.71479716E-12 5.01738407E+03 3.58609877E+01                   4! InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-5H
HOC6H4OCH2OO 71416 THERMC   7H   7O   4    0G   300.000  5000.000 1402.000    41! wagnon1@llnl.gov
 2.80934181E+01 1.87277038E-02-6.49592949E-06 1.01842036E-09-5.95025363E-14    2! 2016-07-14 THERM
-3.79964998E+04-1.17355786E+02-4.45625025E+00 1.11436528E-01-1.09086801E-04    3! [O]OCOC1=CC=CC=C1O
 5.25757356E-08-9.85746438E-12-2.84216470E+04 5.14403239E+01                   4! InChI=1S/C7H7O4/c8-6-3-1-2-4-7(6)10-5-11-9/h1-4,8H,5H2
C6H5OCH2OO 7/14/16 THERMC   7H   7O   3    0G   300.000  5000.000 1398.000    31! wagnon1@llnl.gov
 2.52813579E+01 1.91740455E-02-6.69088315E-06 1.05318955E-09-6.17047547E-14    2! 2016-07-14 THERM
-1.60651114E+04-1.05273491E+02-5.62937924E+00 1.04085243E-01-9.76868099E-05    3! [O]OCOC1=CC=CC=C1
 4.56386549E-08-8.37935800E-12-6.64512354E+03 5.61586897E+01                   4! InChI=1S/C7H7O3/c8-10-6-9-7-4-2-1-3-5-7/h1-5H,6H2
P-OOC6H4OH  8/8/17 THERMC   6H   5O   3    0G   300.000  5000.000 1404.000    21! wagnon1@llnl.gov
 2.10061747E+01 1.48418784E-02-5.03526291E-06 7.78208632E-10-4.50309345E-14    2! 2017-08-08 THERM
-1.50019846E+04-8.54300659E+01-2.94063553E+00 8.12924967E-02-7.63029952E-05    3! OC1=CC=C(O[O])C=C1
 3.54626677E-08-6.44238680E-12-7.84148295E+03 3.92768939E+01                   4! InChI=1S/C6H5O3/c7-5-1-3-6(9-8)4-2-5/h1-4,7H
O-OOC6H4OH  8/8/17 THERMC   6H   5O   3    0G   300.000  5000.000 1397.000    21! wagnon1@llnl.gov
 2.16324308E+01 1.50261436E-02-5.25144851E-06 8.27405845E-10-4.85072717E-14    2! 2017-08-08 THERM
-1.64553784E+04-8.74203920E+01-9.30906979E-01 7.50303918E-02-6.74098616E-05    3! OC1=CC=CC=C1O[O]
 3.03365683E-08-5.40657955E-12-9.39383818E+03 3.10977043E+01                   4! InChI=1S/C6H5O3/c7-5-3-1-2-4-6(5)9-8/h1-4,7H
CH3C6H4OCH2OO 71416 THERC   8H   9O   3    0G   300.000  5000.000 1396.000    41! wagnon1@llnl.gov
 2.76880205E+01 2.42111858E-02-8.39875610E-06 1.31675575E-09-7.69314121E-14    2! 2016-07-14 THERM
-2.13142534E+04-1.15621908E+02-3.94078056E+00 1.06647963E-01-9.21966025E-05    3! [O]OCOC1=CC=CC=C1C
 4.04762406E-08-7.10221381E-12-1.12269063E+04 5.11439362E+01                   4! InChI=1S/C8H9O3/c1-7-4-2-3-5-8(7)10-6-11-9/h2-5H,6H2,1H3
C6H5CYCH2O 07/28/17THERMC   7H   7O   1    0G   300.000  5000.000 1402.000    01! wagnon1@llnl.gov
 1.91923903E+01 1.99832445E-02-6.84837707E-06 1.06493580E-09-6.18638645E-14    2! 2017-07-28 THERM, da Silva JPCA 113 (2009) 6979
 1.07135098E+04-8.01938374E+01-5.76102318E+00 8.61923944E-02-7.51548526E-05    3! C1=CC2(CO2)C=C[CH]1
 3.33118351E-08-5.87864067E-12 1.85278620E+04 5.09131733E+01                   4! InChI=1S/C7H7O/c1-2-4-7(5-3-1)6-8-7/h1-5H,6H2
CH3C6H4CYCH2O 28/17THERMC   8H   9O   1    0G   300.000  5000.000 1400.000    01! wagnon1@llnl.gov
 2.09828421E+01 2.58300368E-02-8.80342968E-06 1.36362157E-09-7.89915086E-14    2! 2017-07-28 THERM
 5.73989469E+03-8.80915698E+01-4.41651363E+00 9.07414913E-02-7.35234368E-05    3! CC1=C[CH]C=CC12CO2
 3.10856456E-08-5.33261303E-12 1.39890160E+04 4.63165461E+01                   4! InChI=1S/C8H9O/c1-7-4-2-3-5-8(7)6-9-8/h2-5H,6H2,1H3
HOC6H4CYCH2O  28/17THERMC   7H   7O   2    0G   300.000  5000.000 1411.000    01! wagnon1@llnl.gov
 2.19976808E+01 1.92971055E-02-6.43123707E-06 9.81629697E-10-5.62952709E-14    2! 2017-07-28 THERM
-1.11439969E+04-9.20837282E+01-4.85911819E+00 9.45943557E-02-8.78284917E-05    3! OC1=C[CH]C=CC12CO2
 4.07970227E-08-7.41817991E-12-3.20429683E+03 4.74787619E+01                   4! InChI=1S/C7H7O2/c8-6-3-1-2-4-7(6)5-9-7/h1-4,8H,5H2
C6H5OCH2OOH  14/16 THERMC   7H   8O   3    0G   300.000  5000.000 1400.000    31! wagnon1@llnl.gov
 2.58021341E+01 2.10022182E-02-7.26016674E-06 1.13566603E-09-6.62488793E-14    2! 2016-07-14 THERM
-3.30662333E+04-1.08699426E+02-6.47152568E+00 1.10485866E-01-1.03912003E-04    3! OOCOC1=CC=CC=C1
 4.87643267E-08-8.98414024E-12-2.33229253E+04 5.95403954E+01                   4! InChI=1S/C7H8O3/c8-10-6-9-7-4-2-1-3-5-7/h1-5,8H,6H2
HOC6H4OCH2OOH   16 THERMC   7H   8O   4    0G   300.000  5000.000 1404.000    41! wagnon1@llnl.gov
 2.87842482E+01 2.02495865E-02-6.92661693E-06 1.07605388E-09-6.24771194E-14    2! 2016-07-14 THERM
-5.50521867E+04-1.21712339E+02-5.45211464E+00 1.18426880E-01-1.15987739E-04    3! OOCOC1=CC=CC=C1O
 5.59572688E-08-1.04878325E-11-4.50743528E+04 5.55498494E+01                   4! InChI=1S/C7H8O4/c8-6-3-1-2-4-7(6)10-5-11-9/h1-4,8-9H,5H2
CH3C6H4OCH2OOH  16 THERMC   8H  10O   3    0G   300.000  5000.000 1398.000    41! wagnon1@llnl.gov
 2.82183755E+01 2.60230269E-02-8.96080235E-06 1.39795157E-09-8.13953512E-14    2! 2016-07-14 THERM
-3.83187191E+04-1.19100714E+02-4.78238320E+00 1.13042024E-01-9.84018646E-05    3! OOCOC1=CC=CC=C1C
 4.35818105E-08-7.70115097E-12-2.79047177E+04 5.45237801E+01                   4! InChI=1S/C8H10O3/c1-7-4-2-3-5-8(7)10-6-11-9/h2-5,9H,6H2,1H3
O-HOC6H4OH  8/03/17  LITC   6H   6O   2    0G   300.000  5000.000 1400.000    01! wagnon1@llnl.gov
 1.94796164E+01 1.71809028E-02-5.87910279E-06 9.13339492E-10-5.30238288E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-4.23668813E+04-8.00820842E+01-3.11039007E+00 7.88344051E-02-7.15033734E-05    3
 3.28572143E-08-5.97648907E-12-3.54443054E+04 3.80328432E+01                   4
O-OC6H4OH   8/03/17  LITC   6H   5O   2    0G   300.000  5000.000 1405.000    01! wagnon1@llnl.gov
 1.87687364E+01 1.53822906E-02-5.29088263E-06 8.24878470E-10-4.80089077E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-2.81627601E+04-7.60621096E+01-3.73816553E+00 7.60921631E-02-6.87011161E-05    3
 3.09904933E-08-5.50934283E-12-2.12461217E+04 4.17848041E+01                   4
P-HOC6H4OH  8/04/17  LITC   6H   6O   2    0G   300.000  5000.000 1406.000    01! wagnon1@llnl.gov
 1.89691794E+01 1.68058871E-02-5.58154830E-06 8.50182830E-10-4.86946473E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-4.09614557E+04-7.87407907E+01-4.97163624E+00 8.44087912E-02-7.93283964E-05    3
 3.72837930E-08-6.85242632E-12-3.39137830E+04 4.55294735E+01                   4
P-OC6H4OH   8/04/17  LITC   6H   5O   2    0G   300.000  5000.000 1407.000    01! wagnon1@llnl.gov
 1.86728373E+01 1.52852742E-02-5.21963670E-06 8.09953717E-10-4.69899934E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-2.50094866E+04-7.53490437E+01-4.12456055E+00 7.70886404E-02-6.99144753E-05    3
 3.15754267E-08-5.60455043E-12-1.80553830E+04 4.38740609E+01                   4
O-C6H4O2    9/13/17  LITC   6H   4O   2    0G   300.000  5000.000 1391.000    01! wagnon1@llnl.gov
 1.78137881E+01 1.40765565E-02-4.93569984E-06 7.79340754E-10-4.57576682E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-1.69377440E+04-7.02571800E+01-1.69831185E+00 6.48200081E-02-5.66319409E-05    3
 2.50908128E-08-4.44729960E-12-1.06787598E+04 3.27047620E+01                   4
P-C6H4O2    9/13/17  LITC   6H   4O   2    0G   300.000  5000.000 1391.000    01! wagnon1@llnl.gov
 1.76914453E+01 1.43021062E-02-5.03995144E-06 7.98330139E-10-4.69720461E-14    2! Altarawneh JPCA 114 (2010) 1098-1108
-2.08451273E+04-7.07054752E+01-1.86542080E+00 6.54989987E-02-5.78253673E-05    3
 2.60019584E-08-4.68340033E-12-1.45757764E+04 3.24229006E+01                   4
C6H6O-24   8/07/17   LITC   6H   6O   1    0G   300.000  5000.000 1398.000    01! wagnon1@LLNL.gov
 1.59036713E+01 1.78013991E-02-6.12108521E-06 9.53935313E-10-5.54992080E-14    2! ZHU JPCA 107 (2003) 3696-3703
-1.00818721E+04-6.16827813E+01-3.78295265E+00 6.73949119E-02-5.45517149E-05    3
 2.26537091E-08-3.79446033E-12-3.64301457E+03 4.27055399E+01                   4! InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-4H,5H2
C6H6O-25   8/07/17   LITC   6H   6O   1    0G   300.000  5000.000 1398.000    01! wagnon1@LLNL.gov
 1.58032131E+01 1.78999520E-02-6.15814055E-06 9.60048612E-10-5.58688211E-14    2! ZHU JPCA 107 (2003) 3696-3703
-1.08799576E+04-6.27035326E+01-3.82141728E+00 6.69524504E-02-5.36176142E-05    3
 2.20162106E-08-3.64950371E-12-4.42417566E+03 4.14904991E+01                   4! InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h2-5H,1H2
C6H6O-B1   8/07/17RMGLITC   6H   6O   1    0G   300.000  5000.000 1392.000    01! wagnon1@LLNL.gov
 1.90394843E+01 1.58200586E-02-5.59037771E-06 8.87151235E-10-5.22648162E-14    2! RMG >> AGREES WITH H298K FROM SIRJEAN JPCA 116 (2012) 6675-6684
 9.38927050E+03-7.84434757E+01-5.18091453E+00 8.18154466E-02-7.65052004E-05    3! O=C1[CH]CC=C[CH]1
 3.60198051E-08-6.70990645E-12 1.69056856E+04 4.83769430E+01                   4! InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-2,4-5H,3H2
C4D13KET   8/07/17   LITC   6H   6O   1    0G   300.000  5000.000 1398.000    01! wagnon1@LLNL.GOV
 1.63677632E+01 1.72758524E-02-5.90823553E-06 9.17224276E-10-5.32142504E-14    2! ZHU JPCA 107 (2003) 3696-3703
 4.72475883E+03-5.99510097E+01-7.58250044E-02 5.90422079E-02-4.74323142E-05    3
 1.99991262E-08-3.43767425E-12 1.01096747E+04 2.71876401E+01                   4! InChI=1S/C6H6O/c1-2-3-4-5-6-7/h2-5H,1H2/b4-3- !CIS-ISOMER
OVCCVCVO   8/ 8/17 THERMC   3H   2O   2    0G   300.000  5000.000 1405.000    11! wagnon1@LLNL.gov
 1.29754391E+01 4.85811912E-03-1.71609606E-06 2.72356216E-10-1.60491714E-14    2
-2.75926906E+04-4.17476181E+01 1.42500218E+00 3.80480755E-02-3.85376023E-05    3
 1.87386556E-08-3.50896646E-12-2.42467128E+04 1.80096036E+01                   4! InChI=1S/C3H2O2/c4-2-1-3-5/h1-2H
!C6H7OH-13  8/18/17 THERMC   6H   8O   1    0G   300.000  5000.000 1387.000    11
! 1.84431564E+01 2.10474499E-02-7.40514256E-06 1.17167929E-09-6.88844138E-14    2
!-1.65921562E+04-7.59717366E+01-4.83819254E+00 7.68611097E-02-5.95127865E-05    3
! 2.37424167E-08-3.88250849E-12-8.60927884E+03 4.86279725E+01                   4
!C6H6OH     8/18/17 THERMC   6H   7O   1    0G   300.000  5000.000 1395.000    01
! 1.73853743E+01 1.94510553E-02-6.76911480E-06 1.06325991E-09-6.21938051E-14    2
!-3.43220984E+03-6.89722449E+01-4.67325204E+00 7.59978758E-02-6.36724654E-05    3
! 2.75736337E-08-4.83022393E-12 3.74975024E+03 4.77562661E+01                   4
!C6H7CH3-13 8/18/17 THERMC   7H  10    0    0G   300.000  5000.000 1394.000    11
! 1.85823280E+01 2.54656390E-02-8.80365949E-06 1.37677155E-09-8.02878676E-14    2
!-1.25536492E+03-7.96714940E+01-5.98635009E+00 8.38154853E-02-6.21093228E-05    3
! 2.36819747E-08-3.68384737E-12 7.16910453E+03 5.19184060E+01                   4
!C6H6CH3    8/18/17 THERMC   7H   9    0    0G   300.000  5000.000 1397.000    11
! 1.81204875E+01 2.32387971E-02-8.01919394E-06 1.25257478E-09-7.29840600E-14    2
! 1.15740669E+04-7.51407901E+01-5.75129974E+00 8.22421081E-02-6.46423157E-05    3
! 2.62713099E-08-4.34215251E-12 1.95267399E+04 5.18942014E+01                   4
C10H10     8/18/17 THERMC  10H  10    0    0G   300.000  5000.000 1395.000    01
 2.40970279E+01 2.87966072E-02-9.94674330E-06 1.55505858E-09-9.06783454E-14    2
 2.63882435E+03-1.11296583E+02-7.51202561E+00 1.03568479E-01-7.70183408E-05    3
 2.86680155E-08-4.25720371E-12 1.34056571E+04 5.79383548E+01                   4
C10H9      8/18/17 THERMC  10H   9    0    0G   300.000  5000.000 1388.000    01
 2.45424268E+01 2.67866327E-02-9.45749114E-06 1.50005284E-09-8.83433396E-14    2
 1.63265244E+04-1.14633515E+02-7.94662027E+00 1.01396120E-01-7.40077012E-05    3
 2.65296668E-08-3.76335018E-12 2.76504481E+04 6.01662208E+01                   4
C5H4O      8/18/17   LITC   5H   4O   1    0G   300.000  5000.000 1401.000    01
 1.31425919E+01 1.25450766E-02-4.31528311E-06 6.72663078E-10-3.91406480E-14    2! YOMMEE JPCA 120 (2016) 433-451
 3.48315129E+02-4.72980394E+01-3.06399230E+00 5.64582081E-02-5.07639282E-05    3
 2.31714483E-08-4.19616297E-12 5.35135112E+03 3.75609472E+01                   4
C5H3O      8/18/17   LITC   5H   3O   1    0G   300.000  5000.000 1401.000    01
 1.29753498E+01 1.02308692E-02-3.53722004E-06 5.53312038E-10-3.22759198E-14    2! YOMMEE JPCA 120 (2016) 433-451
 3.35446539E+04-4.38926931E+01-1.78368134E+00 5.05035265E-02-4.63421822E-05    3
 2.13425493E-08-3.87732811E-12 3.80623048E+04 3.32697950E+01                   4
C5H3O-3    8/18/17   LITC   5H   3O   1    0G   300.000  5000.000 1401.000    01
 1.29591933E+01 1.02293393E-02-3.53287746E-06 5.52201896E-10-3.21926864E-14    2! YOMMEE JPCA 120 (2016) 433-451
 3.17665892E+04-4.38962623E+01-2.04669181E+00 5.20908055E-02-4.90700703E-05    3
 2.31483526E-08-4.28871558E-12 3.62791216E+04 3.42501989E+01                   4
CYC624Y1CH3     17 THERMC   7H   8O   1    0G   300.000  5000.000 1401.000    11
 1.90247928E+01 2.23774846E-02-7.70076937E-06 1.20059652E-09-6.98637816E-14    2
-1.60819442E+04-7.84432001E+01-4.25450613E+00 8.05005349E-02-6.39354235E-05    3
 2.61710665E-08-4.33695188E-12-8.40730594E+03 4.51934830E+01                   4
HOC6H4C2H4-S    17 THERMC   8H   9O   1    0G   300.000  5000.000 1400.000    21
 2.34117347E+01 2.24617271E-02-7.55225345E-06 1.15991128E-09-6.68169255E-14    2
-1.11642027E+04-9.98259851E+01-2.26199952E+00 8.84141554E-02-7.29063784E-05    3
 3.06919837E-08-5.16930289E-12-2.95123843E+03 3.57624548E+01                   4
C5H5CH3    8/10/17   LITC   6H   8    0    0G   300.000  5000.000 1402.000    11
 1.57725728E+01 1.97301063E-02-6.71858742E-06 1.04012939E-09-6.02315160E-14    2
 5.69113629E+03-6.33076751E+01-5.35242030E+00 7.49744681E-02-6.30146306E-05    3
 2.73710086E-08-4.77961992E-12 1.24069917E+04 4.80031212E+01                   4
C5H5CH3-2  8/10/17   LITC   6H   8    0    0G   300.000  5000.000 1397.000    11
